"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","133","Scenario Outline name: Validar registro específico de la tabla estática","","Thu Mar 12 11:29:38 ART 2026","passed","Thu Mar 12 11:29:38 ART 2026","","Verificando las tablas del SandBox","Scenario Outline name: Validar registro específico de la tabla estática",""
"    Verificando el correcto funcionamiento de las tablas en la página de prueba.","46","Validar que la tabla dinámica tiene filas cargadas","","Thu Mar 12 11:27:23 ART 2026","passed","Thu Mar 12 11:27:23 ART 2026","","Verificando las tablas del SandBox","Validar que la tabla dinámica tiene filas cargadas",""
"    Verificando el correcto funcionamiento de las tablas en la página de prueba.","305","Validar que no haya duplicados","","Thu Mar 12 11:27:23 ART 2026","passed","Thu Mar 12 11:27:23 ART 2026","","Verificando las tablas del SandBox","Validar que no haya duplicados",""
"    Verificando el correcto funcionamiento de las tablas en la página de prueba.","48","Validar cantidad de filas en la Tabla estática","","Thu Mar 12 11:27:22 ART 2026","passed","Thu Mar 12 11:27:22 ART 2026","","Verificando las tablas del SandBox","Validar cantidad de filas en la Tabla estática",""
"    Verificando el correcto funcionamiento de las tablas en la página de prueba.","291","Validar formato de datos y estructura de la tabla estática","","Thu Mar 12 11:27:23 ART 2026","passed","Thu Mar 12 11:27:23 ART 2026","","Verificando las tablas del SandBox","Validar formato de datos y estructura de la tabla estática",""
"","178","Scenario Outline name: Validar registro específico de la tabla estática","","Thu Mar 12 11:29:38 ART 2026","passed","Thu Mar 12 11:29:38 ART 2026","","Verificando las tablas del SandBox","Scenario Outline name: Validar registro específico de la tabla estática",""
"    Escribo texto en un campo de texto y verifico que el texto se haya escrito correctamente.","141","Escribo Texto y verifico su contenido","","Thu Mar 12 11:29:40 ART 2026","passed","Thu Mar 12 11:29:40 ART 2026","","Escribir texto","Escribo Texto y verifico su contenido",""
"    Al hacer click en el Botón con Id Dinámico
    un objeto oculto se muestra.","3179","Hago click al botón con Id Dinamico y verifico su elemento oculto.","","Thu Mar 12 11:29:34 ART 2026","passed","Thu Mar 12 11:29:37 ART 2026","","Prueba botón con Id Dinámico","Hago click al botón con Id Dinamico y verifico su elemento oculto.",""
"    Verificando el correcto funcionamiento de las tablas en la página de prueba.","266","Validar que no haya celdas vacías en la tabla dinámica","","Thu Mar 12 11:27:23 ART 2026","passed","Thu Mar 12 11:27:23 ART 2026","","Verificando las tablas del SandBox","Validar que no haya celdas vacías en la tabla dinámica",""
"","48","Validar cantidad de filas en la Tabla estática","","Thu Mar 12 11:29:37 ART 2026","passed","Thu Mar 12 11:29:38 ART 2026","","Verificando las tablas del SandBox","Validar cantidad de filas en la Tabla estática",""
